City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,New Norfolk,AU,70.0,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
1,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
2,Saldanha,ZA,73.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
3,Hermanus,ZA,70.0,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
4,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
5,Samarai,PG,84.94,moderate rain,-10.6167,150.6667,Nuli Sapi
8,Georgetown,MY,77.0,light rain,5.4112,100.3354,Cititel Penang
11,Rikitea,PF,78.08,overcast clouds,-23.1203,-134.9692,Pension Maro'i
12,Bengkulu,ID,77.94,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
16,Faanui,PF,81.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Sinnamary,GF,77.52,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
23,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
31,Santa Cruz,BO,75.2,broken clouds,-17.8,-63.1667,Hotel Cortez
33,Puerto Ayora,EC,75.99,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
37,Axim,GH,79.16,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
38,Geraldton,AU,84.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
39,Tautira,PF,89.6,light rain,-17.7333,-149.15,Pension Oaoa
41,East London,ZA,72.88,light rain,-33.0153,27.9116,Tu Casa
42,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Atuona,PF,77.94,scattered clouds,-9.8,-139.0333,Villa Enata
46,Meulaboh,ID,76.95,overcast clouds,4.1363,96.1285,Kost Pria
49,Hilo,US,80.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
51,Kruisfontein,ZA,70.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
54,Mataura,NZ,78.51,clear sky,-46.1927,168.8643,Ellie's Villa
63,Medeiros Neto,BR,71.82,clear sky,-17.3739,-40.2206,Pousada Visgueira
65,Hobart,AU,70.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
68,Ugoofaaru,MV,79.84,light rain,5.6667,73.0,Ungoofaaru Inn
69,Namibe,AO,71.89,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
72,Saint-Pierre,RE,78.8,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
75,Kununurra,AU,87.8,broken clouds,-15.7667,128.7333,Hotel Kununurra
77,Sechura,PE,74.14,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
79,Sao Jose Da Coroa Grande,BR,78.12,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
81,Pedasi,PA,79.9,broken clouds,7.5333,-80.0333,Selina Pedasi
89,Kapaa,US,80.6,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
90,Ahipara,NZ,74.34,clear sky,-35.1667,173.1667,Ahipara Holiday Park
96,Namatanai,PG,85.19,overcast clouds,-3.6667,152.4333,Namatanai Hotel
97,Airai,TL,72.97,overcast clouds,-8.9266,125.4092,Juvinal Martin
99,Labuhan,ID,79.52,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
101,Beira,MZ,79.5,moderate rain,-19.8436,34.8389,Beira Terrace Hotel
103,Sao Filipe,CV,71.85,broken clouds,14.8961,-24.4956,Tortuga B&B
105,Hervey Bay,AU,84.99,clear sky,-25.2986,152.8535,Shelly Bay Resort
106,Poum,NC,82.17,moderate rain,-20.2333,164.0167,Gîte kajeon
107,Kang,BW,76.26,scattered clouds,-23.6752,22.7876,Kang Ultra Stop
110,Cabo San Lucas,MX,71.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
114,Carnarvon,AU,78.8,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
117,Padang,ID,79.74,broken clouds,-0.9492,100.3543,Mercure Padang
119,Hithadhoo,MV,82.08,broken clouds,-0.6,73.0833,Scoop Guest House
120,La Asuncion,VE,76.41,broken clouds,11.0333,-63.8628,Colinas de Matasiete
123,Kavieng,PG,85.23,few clouds,-2.5744,150.7967,Nusa Island Retreat
124,Port Blair,IN,78.08,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
126,Broken Hill,AU,71.6,clear sky,-31.95,141.4333,Royal Exchange Hotel
127,Harper,LR,78.19,light rain,4.375,-7.7169,Screensaver
129,Cockburn Town,TC,77.94,clear sky,21.4612,-71.1419,Osprey Beach Hotel
131,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
132,Camacari,BR,82.4,scattered clouds,-12.6975,-38.3242,Sítio Blasi
133,Carutapera,BR,78.4,overcast clouds,-1.195,-46.02,Lidera
135,Kaeo,NZ,79.0,clear sky,-35.1,173.7833,Bushido Lodge
137,Bonthe,SL,78.51,clear sky,7.5264,-12.505,Bonthe Holiday Village
138,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
143,Rodrigues Alves,BR,74.86,overcast clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
144,Santa Rosa,PH,80.01,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
151,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
152,Papara,BR,81.0,scattered clouds,-3.9839,-38.7273,Romin
155,Payakumbuh,ID,71.02,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
156,Arraial Do Cabo,BR,76.24,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
158,Hambantota,LK,75.2,broken clouds,6.1241,81.1185,Bungalow 63
159,Guaruja,BR,81.0,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
164,Butaritari,KI,81.52,clear sky,3.0707,172.7902,Isles Sunset Lodge
165,Quelimane,MZ,75.2,clear sky,-17.8786,36.8883,Hotel Flamingo
166,Isla Mujeres,MX,73.0,light rain,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
170,Cidreira,BR,70.7,few clouds,-30.1811,-50.2056,Hotel Castelo
174,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
178,Mareeba,AU,81.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
179,Hualmay,PE,70.74,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
181,Tarauaca,BR,75.07,overcast clouds,-8.1614,-70.7656,Flat Temporada
188,Pitangui,BR,70.14,light rain,-19.6828,-44.8903,Pousada Monsenhor Vicente
191,Kahului,US,84.2,few clouds,20.8947,-156.47,Maui Seaside Hotel
192,Alofi,NU,86.0,light rain,-19.0595,-169.9187,Taloa Heights
193,Paita,PE,72.1,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
194,Ambilobe,MG,74.89,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
197,Grand Baie,MU,75.99,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
209,Santarem,BR,80.6,few clouds,-2.4431,-54.7083,Hotel Imperador
210,Port-Gentil,GA,78.82,overcast clouds,-0.7193,8.7815,Fengshui Residence
212,Sao Joao Da Barra,BR,76.3,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
217,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,Lua Mansa Pousada
219,Lazaro Cardenas,MX,77.47,overcast clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
220,Catia La Mar,VE,78.8,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
243,Nelson Bay,AU,82.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
247,Lat Yao,TH,70.0,clear sky,15.751,99.7893,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
248,Porangatu,BR,73.87,light rain,-13.4408,-49.1486,Wembley Park Hotel
249,Vao,NC,77.56,light rain,-22.6667,167.4833,Hotel Kou-Bugny
251,Makakilo City,US,82.4,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
253,Impfondo,CG,73.06,overcast clouds,1.6381,18.0667,Préfecture de la Likouala
258,Kalmunai,LK,75.33,overcast clouds,7.4167,81.8167,VS Villa
259,Mercedes,AR,71.01,clear sky,-34.6515,-59.4307,Posada del Inti Centro
265,Rosario,AR,78.8,clear sky,-32.9468,-60.6393,Holiday Inn Rosario
268,Maun,BW,71.6,clear sky,-19.9833,23.4167,Enviro Villa
272,Cap Malheureux,MU,75.99,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
282,Jaciara,BR,75.2,light rain,-15.9653,-54.9683,Taba Hotel
283,Kapoeta,SS,80.64,scattered clouds,4.7717,33.5903,Eastgate Hotel
287,Mana,GF,77.29,overcast clouds,5.6592,-53.7767,LE SAMANA
292,Japura,ID,75.06,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
293,Coromandel,BR,70.43,moderate rain,-18.4733,-47.2003,Hotel Dona Adélia
294,Soe,ID,79.86,broken clouds,-9.8607,124.28399999999999,Dena Hotel
298,Djougou,BJ,75.2,clear sky,9.7085,1.666,Hotel cathas
301,Batemans Bay,AU,88.0,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
304,Gizo,SB,85.68,broken clouds,-8.103,156.8419,Imagination Island
308,Luwuk,ID,86.02,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
311,Tshikapa,CD,71.8,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
312,Matara,LK,74.59,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
313,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
315,San Policarpo,PH,81.79,clear sky,12.1791,125.5072,JM Lodge
320,Trinidad,BO,76.33,light rain,-14.8333,-64.9,Hotel Piesta
323,Neuquen,AR,78.8,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
331,Vanimo,PG,87.35,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
332,Muli,MV,81.88,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
337,Santa Maria,BR,71.6,scattered clouds,-29.6842,-53.8069,Hotel Morotin
342,Ilebo,CD,71.42,overcast clouds,-4.3167,20.5833,Hôtel des palmes
343,Oranjestad,AW,80.6,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
344,Quatre Cocos,MU,77.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
346,Cairns,AU,81.0,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
347,Gondanglegi,ID,80.87,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
354,Kupang,ID,84.2,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
362,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
363,Santiago,CL,73.0,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
365,Macae,BR,77.0,clear sky,-22.3708,-41.7869,Personal Hotel
369,Bang Saphan,TH,75.0,broken clouds,11.2126,99.5117,Sailom Resort Bangsaphan
373,Inirida,CO,74.32,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
381,Champerico,GT,82.4,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
382,San Juan,AR,79.84,clear sky,-31.5375,-68.5364,Hotel Provincial
384,Imbituba,BR,75.2,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
389,Fray Bentos,UY,73.99,clear sky,-33.1325,-58.2956,Gran Hotel Fray Bentos
396,Buala,SB,85.86,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
397,Hanmer Springs,NZ,79.3,few clouds,-42.5167,172.8167,The Chalets Motel
401,Trairi,BR,78.96,overcast clouds,-3.2778,-39.2689,janelas do mar
403,Sabang,ID,80.83,overcast clouds,5.8933,95.3214,Hotel Citra
404,Tual,ID,84.24,light rain,-5.6667,132.75,Grand Vilia Hotel
405,Dingle,PH,80.1,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
410,Puerto Escondido,MX,77.0,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
412,Kunnamangalam,IN,73.4,mist,11.3046,75.8777,Hotel Monad
415,Anori,BR,75.96,overcast clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
417,Jubasan,PH,79.36,heavy intensity rain,12.4844,124.2872,"Town Center, Ocean Front View! Free Breakfast!"
420,Pangai,TO,84.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
421,Mattru,SL,74.12,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
423,Tumut,AU,86.0,clear sky,-35.3,148.2167,Amaroo Motel
426,Caravelas,BR,74.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
429,Moerai,PF,79.7,clear sky,-22.4333,-151.3333,Le Manotel
435,Chicama,PE,72.23,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
438,Felipe Carrillo Puerto,MX,70.56,light rain,19.5833,-88.05,Hotel La Ceiba
439,Palu,ID,81.82,light rain,-0.8917,119.8707,Hotel Santika Palu
440,Koumac,NC,83.91,moderate rain,-20.5667,164.2833,Le Monitel
441,Bandarbeyla,SO,73.53,overcast clouds,9.4942,50.8122,JABIR HOTEL
444,Formosa,AR,82.4,few clouds,-26.1775,-58.1781,Asterión Hotel
448,Ballina,AU,80.6,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
450,Gigmoto,PH,79.47,overcast clouds,13.7796,124.39,Cj's Travellers Inn
451,Juquitiba,BR,73.4,mist,-23.9317,-47.0683,Hotel Juquiti
457,Mackay,AU,84.99,overcast clouds,-21.15,149.2,International Lodge Motel
461,Mendoza,AR,86.0,scattered clouds,-32.8908,-68.8272,Hotel Mendoza
462,Kiunga,PG,82.85,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
464,Celestun,MX,72.01,overcast clouds,20.8667,-90.4,Posada Lilia
469,Biak,ID,83.71,scattered clouds,-0.9131,122.8766,Penginapan Kim
471,Neiafu,TO,86.0,few clouds,-18.65,-173.9833,Mystic Sands
472,Torit,SS,79.88,clear sky,4.4133,32.5678,Diplomat Guest House
473,Kudahuvadhoo,MV,81.79,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
475,Paragominas,BR,73.17,moderate rain,-2.9667,-47.4833,.
476,Kimbe,PG,84.18,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
479,Cruzeiro Do Sul,BR,71.01,scattered clouds,-29.5128,-51.9853,Estrela Palace Hotel
483,Mathathane,BW,75.09,clear sky,-22.2687,28.7495,Selepswe Resort
486,Sambava,MG,76.64,clear sky,-14.2667,50.1667,Melrose
488,Acarau,BR,78.67,overcast clouds,-2.8856,-40.12,castelo pizzaria
491,Vila Velha,BR,78.8,light rain,-20.3297,-40.2925,Hotel Vitória Palace
493,Kati,ML,73.4,clear sky,12.7441,-8.0726,samassa la
499,Itarema,BR,78.64,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
502,Dondo,MZ,76.37,moderate rain,-19.6094,34.7431,Arco Iris
505,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
508,Nabire,ID,83.39,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
511,Pontianak,ID,77.0,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
515,Urucara,BR,75.63,overcast clouds,-2.5364,-57.76,Hotel japa
517,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
519,Gualeguaychu,AR,73.99,clear sky,-33.0094,-58.5172,Hotel Los Angeles
523,Acajutla,SV,80.6,clear sky,13.5928,-89.8275,asi es
527,Borbon,PH,80.6,overcast clouds,10.838,124.0297,Beachita
528,Kulhudhuffushi,MV,79.81,moderate rain,6.6221,73.07,Haajy Guest House 1
530,Lorengau,PG,85.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
535,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
536,Palauig,PH,80.4,clear sky,15.435,119.9045,Myhousebythesea
537,Pauini,BR,75.56,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
539,Coahuayana,MX,75.2,broken clouds,18.7333,-103.6833,Hotel Los Arcos
543,Balikpapan,ID,78.8,light rain,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
545,Kishi,NG,70.95,clear sky,9.0833,3.85,AMARC GUEST HOUSE
550,Daru,PG,86.61,light rain,-9.0763,143.2092,Daru Lodge
553,Makasar,ID,80.6,light rain,-5.14,119.4221,Aryaduta Makassar
557,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
562,Fare,PF,81.52,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
566,Taua,BR,75.54,overcast clouds,-5.9667,-40.3,FAZENDA IPARANA - Maria Luiza Uchôa Castelo
567,Bambanglipuro,ID,81.12,overcast clouds,-7.95,110.2833,Puri Brata
568,Murupara,NZ,89.01,clear sky,-38.4667,176.7,Murupara Motor Camp
569,Corn Island,NI,79.99,overcast clouds,12.1694,-83.0418,Big Fish Guest House
578,Antsohihy,MG,75.65,light rain,-14.8796,47.9875,Hotel de Ville
581,Tiarei,PF,89.6,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
583,Salaga,GH,79.12,clear sky,8.5508,-0.5188,Bore Nada Guest House
589,Honiara,SB,86.36,moderate rain,-9.4333,159.95,Heritage Park Hotel
590,Flinders,AU,87.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
591,Catio,GW,71.19,clear sky,11.2833,-15.25,Pausada Morabedja
593,Mandurah,AU,70.0,clear sky,-32.55,115.7,Atrium Hotel Mandurah
598,Camana,PE,70.88,overcast clouds,-16.6228,-72.7111,Hostal Morales
599,Les Cayes,HT,73.96,few clouds,18.2,-73.75,Villa Orphee
604,Kawalu,ID,78.3,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
606,Pyapon,MM,71.02,clear sky,16.2833,95.6833,Aung Naing Thu Motel
608,Manta,EC,80.6,broken clouds,-0.95,-80.7333,Balandra Hotel
610,Mecca,SA,71.04,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
612,Phan Thiet,VN,71.06,scattered clouds,10.9333,108.1,Hotel Saigon-PT
614,Marawi,PH,76.87,overcast clouds,7.9986,124.2928,Derogongan Residence
618,Bowen,AU,84.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
625,Blumenau,BR,73.0,overcast clouds,-26.9194,-49.0661,Plaza Blumenau Hotel
628,San Alberto,CO,79.09,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
634,Puerto Carreno,CO,79.59,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
635,Umm Lajj,SA,73.74,few clouds,25.0213,37.2685,Moon light Furnished Units
641,Jatai,BR,70.09,overcast clouds,-17.8814,-51.7144,Hotel Califórnia
643,Byron Bay,AU,80.6,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
645,Deniliquin,AU,77.0,clear sky,-35.5333,144.9667,Riviana Motel
646,Auki,SB,86.77,overcast clouds,-8.7676,160.7034,Auki Motel
648,Alto Araguaia,BR,71.78,moderate rain,-17.3147,-53.2153,Araguaia Palace Hotel
650,Ocos,GT,82.4,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
656,Caucasia,CO,78.55,overcast clouds,7.9865,-75.1935,Hotel San Rafael
657,Lanas,PH,80.11,light rain,12.0495,121.9185,Carabao Guesthouse
659,Ternate,ID,83.79,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
660,Martapura,ID,73.4,moderate rain,-3.4167,114.85,Montana Hotel Syariah
664,Santa Catalina,PH,80.6,broken clouds,9.3337,122.8637,Don Pacondo
670,Adelaide,AU,71.01,scattered clouds,-34.9333,138.6,The Chancellor on Currie
